coal_type,coal_stock_days,coal_usage_per_day_mt,coal_price_per_ton,contract_type,hazard_event,maintenance_event,critical_maintenance_duration_days,power_plant_rating_mw,boiler_efficiency_factor,coal_usage_if_boiler_issue_mt,minimum_coal_yard_mt,transport_cost_per_ton,total_coal_cost_per_day
Lignite,7,2295.9602444271986,2398.8676704274753,Variable Quantity,0,0,4,244.17073085659445,0.8456709574113713,65672.78067205742,25863.740011051996,215.4972071343923,6002477.823308829
Lignite,17,1347.7000598013974,2675.7687422207737,Spot Purchase,0,1,7,413.4953004300946,0.8431494419639495,56431.55239998447,24986.880861549762,214.78834782932492,3895603.963119871
Anthracite,29,3532.9630996438423,3397.1667097028676,Fixed Quantity,1,0,6,326.4722764900283,0.729031059494461,59585.7630412813,47494.674533465426,315.88631154366357,13118079.311085077
Lignite,21,3943.618452784009,2005.0555641508386,Fixed Quantity,1,0,13,225.11119568414162,0.7956741708679291,56617.720023683585,29835.145965501022,306.0419576182162,9114086.833031837
Bituminous,29,4392.512381867534,2218.501495832491,Variable Quantity,0,0,7,361.73680219708785,0.719161219682085,40960.20179379555,31162.46764888688,294.6899646101457,11039224.607998032
Lignite,28,1491.107558650834,2258.7171798448476,Fixed Quantity,0,1,6,192.80727212352429,0.7842186314171952,53414.8642486985,42794.70975285165,347.305928800673,3885860.7553200796
Sub-bituminous,5,4505.776303501176,2711.0763152897657,Variable Quantity,0,0,2,105.75257842883401,0.8110860086091958,47083.2902158916,30164.70447268422,296.22007469347136,13550204.8115911
Anthracite,10,3571.702254457013,2213.464106080003,Spot Purchase,0,1,1,405.74135457457095,0.8393512489384481,43936.96756405475,48561.87339917009,257.6773755404276,8826181.600985935
Bituminous,25,3815.784540554038,2567.023850599391,Variable Quantity,0,0,6,349.4972339456036,0.7300424551699344,78268.81735557399,42137.83306996401,292.84086472658026,10912627.568816816
Anthracite,10,4642.4960141612155,3063.580659690059,Variable Quantity,0,0,2,404.92104980038397,0.8066595965912096,63974.38900168662,37922.8772772026,492.47128184307047,16508956.964717804
Sub-bituminous,16,3499.0450841730044,2910.771188224407,Spot Purchase,1,0,2,115.57520667506624,0.7031856901264237,69146.25136946411,46426.85481634257,323.33402509845456,11316279.948375646
Sub-bituminous,17,2343.46342859934,2392.7372930251713,Fixed Quantity,0,1,1,434.84785113226087,0.8480664607587296,52614.5497306447,21488.17725048448,333.4138330575007,6388635.464809651
Sub-bituminous,17,4300.4293256906385,3228.4323553483378,Variable Quantity,0,0,3,347.8104800145213,0.6551539197528703,55725.885179760604,27711.880765676262,372.963496985342,15487548.336796388
Lignite,19,2452.2368487803624,2616.2804991877256,Variable Quantity,0,1,7,325.35814028505604,0.7707057613002242,49476.95975586894,33951.090026627295,495.002230524268,7629602.156773702
Lignite,25,1136.9124432821166,2579.811679004425,Spot Purchase,0,1,11,349.8456192458126,0.7819011963302654,43878.62683861699,26809.356184145632,272.4803829307289,3242806.337088882
Anthracite,20,4322.618026261,1568.3755318783165,Fixed Quantity,0,0,0,445.7732987473456,0.7876091114148258,47161.26549766335,42317.15561906456,404.38463315973013,8527488.650883084
Anthracite,26,2380.7685795251023,3473.385960714323,Variable Quantity,0,1,0,334.7746026235628,0.6740775157578178,71900.56181185943,47576.240931611756,414.79540806251725,9256860.034278806
Bituminous,25,4095.338092805361,1745.9416170592535,Spot Purchase,1,1,11,332.38015195527174,0.8377059566946261,67101.83220735104,32713.1035979277,382.19732503791977,8715448.476353057
Bituminous,15,2451.031578663782,1962.261824855293,Variable Quantity,1,0,13,496.27166282630634,0.6862366558100166,61877.15503941907,30263.978003356846,226.5735018909932,5364904.506350005
Anthracite,9,4444.272079898887,1603.393674483054,Long Term,0,0,4,402.6920668274272,0.7745506806479682,59003.59491467073,48846.52196412699,403.0616827482729,8917233.523706732
Lignite,8,1878.0421003238348,2780.0059336738277,Spot Purchase,0,1,10,276.9175221804541,0.694535215824617,76897.37134624498,33345.57298482623,219.22841331085266,5632688.372374495
Sub-bituminous,7,4898.189060795479,1949.4023539453601,Fixed Quantity,0,0,4,382.95880001317107,0.7114432834042542,42909.397911146734,34671.4520134785,378.84279486496905,11404184.918752898
Anthracite,23,4119.035099152123,1860.0208749454468,Fixed Quantity,0,1,10,255.6921886767154,0.7592917083456249,51224.03252951664,30549.49617025716,421.87435316652284,9399206.537180942
Bituminous,24,1456.9517036815873,1677.1111684464827,Fixed Quantity,0,1,11,191.5501849933996,0.7334386837129153,53997.514142828564,47286.45419036415,263.2909671859851,2827072.1973371147
Lignite,29,3263.106479866242,1706.6179142480314,Fixed Quantity,0,0,0,338.74075075510376,0.6820451201953013,71297.03248851151,37068.664498455524,452.4866022628322,7045387.938535068
Anthracite,22,4941.469248966939,2669.341400885178,Variable Quantity,0,0,5,471.2728392455806,0.6841872804841697,79700.58480647884,42865.23761544934,209.10614165990128,14223760.016250962
Anthracite,19,2884.261810775258,2876.415731733191,Variable Quantity,0,0,0,471.6558080061851,0.73362895763256,49626.82059028612,44354.20155052659,453.1438590974918,9603321.57453343
Lignite,13,1728.428555286333,2294.7579769288022,Fixed Quantity,0,0,4,236.7621112421961,0.8014565956551001,74972.29336548323,30255.471257517747,338.09871519282956,4550704.688639745
Anthracite,21,2939.1134686013847,2459.7941631841463,Fixed Quantity,1,0,8,311.070986488678,0.8295929293695576,73224.91041727166,33010.8299396114,265.27638197949335,8009291.542179371
Lignite,18,3049.8306235276864,2871.935471965968,Fixed Quantity,0,0,11,184.65435942794448,0.6668255324518766,48986.29590567066,45454.153232187935,240.1334434981904,9491283.080911186
Sub-bituminous,19,3966.747776914662,1534.7595803709594,Variable Quantity,0,0,13,498.25244379955336,0.7286207815118803,55973.3032079689,30897.660550274308,485.9921502747118,8015812.4352351725
Lignite,5,3795.3834126436177,2146.2613141405573,Fixed Quantity,0,1,4,492.4471631471743,0.6700491127445753,56386.914771700765,43818.05400355554,221.799676274347,8987699.403149145
Lignite,25,2610.2001743879223,3446.1954961406927,Fixed Quantity,1,1,5,359.80357188297893,0.6533184961265196,79128.82674106234,48229.76967723311,259.7280259807777,9673202.223709766
Lignite,26,1872.092429976346,2660.2244593909363,Long Term,0,0,7,421.7656238709894,0.7823437365287913,47235.676055155935,38696.31119204021,304.34670422991377,5549951.233540761
Anthracite,26,3580.2166710773176,2008.4491597949864,Long Term,0,0,10,386.04006451348,0.7704898883933176,71966.31884419128,42248.81862355667,386.0704546883361,8572899.042994823
Anthracite,7,2686.815738213127,2543.460093272426,Fixed Quantity,0,0,0,337.26328761578725,0.6826038227629773,53367.7085669244,44152.919361234046,363.4403255828295,7810305.794798631
Lignite,20,1529.1048445013216,2185.306976241831,Spot Purchase,0,0,13,121.33919879555907,0.6967625666186128,69234.81383104641,45351.189466899275,237.69304772369418,3705021.0748725026
Anthracite,27,4602.289204945542,2564.489977652598,Fixed Quantity,0,1,1,281.9057370210644,0.6547415507289037,56800.440171826514,31851.600135703877,286.9183951214644,13123005.972909402
Bituminous,29,3764.8874304386177,1751.4830236132977,Long Term,0,1,8,369.9145208669642,0.8169894411388807,63134.390524661605,21537.903775279945,271.62553132580723,7616775.968903072
Bituminous,15,3732.7354257819256,1765.4293076385547,Spot Purchase,1,1,2,371.0126455534739,0.8449381192097103,73304.47093304525,32056.288137102187,264.0628563471024,7575557.296856083
Anthracite,16,4290.3355036466955,1787.0847240787857,Spot Purchase,0,1,5,249.24904736895343,0.6770919073589382,72166.62259935537,40212.686893522696,323.3433009439961,9054444.283646217
Anthracite,14,3118.6467146203245,3379.6395838536837,Fixed Quantity,1,0,4,476.6767946632122,0.6962950427530596,74656.92734158802,33510.511573423784,411.2094357774971,11822318.840694461
Lignite,20,4260.217713609829,2965.7978366826837,Long Term,0,1,10,166.9428128947124,0.8236819047893869,42384.69301378636,42468.89452581196,265.2358796651708,13764907.071655724
Sub-bituminous,12,2992.3630140440227,1824.7637893246417,Long Term,1,0,1,300.1437784862243,0.8352927595912369,67682.02212158979,30709.472884059916,310.00366391089443,6387999.170646972
Anthracite,10,1268.7015996628404,1876.698167531203,Spot Purchase,0,1,13,376.3535906203291,0.7339254765613621,45599.495068870514,39042.32423312089,317.27522805234867,2783497.556594566
Bituminous,16,2620.992352110755,2961.6589497417526,Fixed Quantity,1,0,14,378.8543223567237,0.6601244944538148,56632.74272073644,25592.594145619238,492.93695883062304,9054469.4560013
Lignite,28,2989.8595759195623,1812.3276895843478,Variable Quantity,0,1,6,359.4555827075262,0.6578783667385639,61943.53660218754,42481.0830993487,486.39990706372066,6872872.717268788
Anthracite,25,3880.810326529183,1969.1225866696573,Variable Quantity,0,1,3,210.11528538074407,0.764789973213802,56109.57938987323,36370.87906439078,440.04127482562274,9349507.991991805
Bituminous,12,1426.3149205146974,3426.693665640798,Long Term,0,0,0,162.48262747464878,0.7285790217786359,60784.4670321203,26121.931656398017,272.49767624575554,5276211.804771576
Bituminous,8,1560.074154641796,2010.6130494568638,Variable Quantity,0,0,12,354.37613073068434,0.6557304855155309,79861.05235194476,28757.335204934217,220.4111942275009,3480563.2609512373
Sub-bituminous,12,2054.7352105384657,2823.264700742294,Long Term,0,1,3,339.72084645577513,0.7666504784625113,45408.69254851419,42458.26125745497,295.0712413161874,6407354.6584351985
Lignite,22,2065.993573483529,3457.2625748010605,Long Term,0,0,5,171.7424041156964,0.6522605073178045,67018.24181345702,34478.037069845625,280.03836483014925,7721239.723452034
Lignite,9,3928.7383138362493,2248.5935342795856,Long Term,0,0,6,382.05565822822535,0.8074743916298546,55840.03865542461,26480.943211792168,351.77774004391813,10216178.25563394
Sub-bituminous,13,2002.9226422463912,1535.0319817241245,Variable Quantity,0,0,14,282.06879669346256,0.7112865645406743,45320.391956293155,49018.13571110893,433.31837302033796,3942453.4933914
Sub-bituminous,8,3532.3922534297903,1988.2945808447485,Long Term,1,0,6,367.1042366412612,0.6580516006018464,46349.47053497238,41453.75059450664,457.4968816636574,8639494.81566941
Lignite,26,2977.0954005530857,3161.7543826834108,Spot Purchase,0,1,13,434.9468319080603,0.7676704441966307,77970.92424982467,48714.04497619388,453.4592256231525,10762835.805306396
Lignite,21,3293.1775127176024,3229.2176719100735,Fixed Quantity,0,0,6,167.89137143076925,0.7295368828866109,75184.05986847047,32813.1513608103,307.90266836692035,11648365.16437623
Anthracite,13,4352.427852713183,3037.0387290475824,Fixed Quantity,0,0,2,107.65794719873467,0.8447600826714299,76281.67841660087,34253.01022075162,406.1703030382049,14986318.89396378
Anthracite,5,2617.526006196097,1726.219638153146,Long Term,0,0,5,411.6410345583147,0.7588397325007404,79661.31103309547,46938.65648555057,293.85025925726603,5287585.490805635
Sub-bituminous,25,4083.645508257082,3091.0207433928063,Fixed Quantity,1,0,12,343.8789700610464,0.7050478362074016,48332.615600340716,35751.48020736154,218.27166297055481,13513977.070755009
Anthracite,24,2688.1442382027494,3337.3555939870084,Variable Quantity,0,0,7,379.85582784884866,0.7918877729267949,54217.57349456247,41218.36735717002,410.4695796808827,10074694.64638656
Bituminous,17,2415.485506244998,2701.219085092472,Variable Quantity,0,0,3,435.26198999545704,0.7042984005085423,66768.76119699466,27565.1863248659,202.94826577093636,7014974.143720495
Anthracite,20,4834.508709252883,3381.7507126761298,Fixed Quantity,1,0,12,421.1243739298002,0.830848658281513,59352.10159442589,33401.794061079214,322.7547762375466,17909464.049628276
Anthracite,17,1737.4836827158529,3153.6777674237546,Variable Quantity,1,0,7,484.3680587715299,0.7249443941014753,56735.58133513334,23703.495974310652,298.81378079062273,5998647.729736873
Bituminous,18,1361.3478423104316,2833.9430339818146,Fixed Quantity,0,1,1,314.3740315408473,0.759973712555241,54312.44997342372,26179.40107630885,408.01326155565573,4413430.207794655
Sub-bituminous,7,4083.943702141914,2654.370473423496,Fixed Quantity,1,0,14,295.39825306396216,0.6601146207648458,63751.22527773809,20028.30245802893,429.8736418281137,12595879.330350071
Bituminous,10,1272.9988214163664,2197.147334483941,Fixed Quantity,1,0,9,260.75487995629203,0.7352242475904461,63023.737145603285,21177.951549459805,291.22839079138515,3167699.365516586
Anthracite,22,4348.3159628121175,1818.5748904856102,Long Term,0,0,8,161.4764171376818,0.816472707932199,46458.31336256961,49318.51469530788,443.488104333456,9836164.62925833
Sub-bituminous,23,2748.773585428974,2709.9078453810816,Fixed Quantity,0,0,8,329.042893152809,0.8111297610726684,58869.59350073757,27270.61085410287,288.17502815148015,8241051.009693301
Anthracite,9,4662.054709167656,2136.2231072362392,Long Term,0,0,7,210.80500973039153,0.6948637117707053,62138.871048393994,39899.32128512006,333.89790799596835,11515839.311277304
Bituminous,19,3886.1314444876225,3232.877335055291,Fixed Quantity,0,0,9,468.5230048851902,0.6952158142021125,62811.47754925562,45172.99096398835,418.1055581042402,14188199.424393648
Bituminous,29,3441.6186680318306,3486.6738747172567,Fixed Quantity,0,1,13,333.27632171083906,0.8134610624426474,48404.28771649407,36519.813777096926,407.87606876743655,13403555.789079232
Anthracite,6,4797.227188231062,3004.8555252311453,Fixed Quantity,0,0,12,337.13607220324405,0.8360796840338651,69690.85569009147,24594.335002518685,496.21054169366,16795409.32404487
Lignite,14,2586.597492208217,1680.9633905741016,Variable Quantity,0,0,9,241.96986435080402,0.6690721842546007,41007.963792842784,41843.49312008499,267.54830726477957,5040015.471168425
Lignite,28,4816.347746158532,2077.3711910612765,Long Term,0,1,0,120.79574079108299,0.740011727885245,54193.274221726504,38007.542302987495,398.6953740618747,11925597.620269386
Bituminous,22,1540.0051096848279,1718.2192635314996,Long Term,0,0,1,112.69750614919545,0.7174908557928458,71208.50594142533,41937.51768042125,382.9045724827332,3235741.443542505
Bituminous,17,2935.019767729651,2801.0232955834317,Fixed Quantity,0,0,5,269.33405766127896,0.8241376910914878,62555.71684221609,43092.398685712615,474.52953634700896,9613812.311958684
Lignite,9,2079.6448895687795,3030.3817291115693,Fixed Quantity,0,0,9,133.82615123889514,0.6667049829360038,50446.49730043441,49262.311030542354,246.9086424934625,6815600.172941371
Lignite,27,3159.3711156327736,3351.3496617614237,Variable Quantity,0,0,4,342.73878221605565,0.6922251885116075,67798.12477372191,37206.8984008013,425.5394490760799,11932594.363727959
Anthracite,28,1648.0555115663383,2376.3446928239755,Variable Quantity,0,1,11,452.389202255863,0.8004936675172989,62695.63776624294,30249.233380718055,370.48058488063054,4526920.538230813
Anthracite,5,4366.118641240173,3302.7512991768886,Variable Quantity,1,1,13,453.16592660748887,0.6602587697962431,71849.74437825549,39453.93670700712,282.39976093637165,15653194.875222474
Lignite,26,4385.631397258228,3255.7823180826554,Long Term,0,1,8,363.61816405289295,0.7485070761428578,69401.00744759294,22053.221277278783,342.33047424415224,15779996.432904923
Anthracite,5,4820.945250893916,2134.3914335307973,Long Term,0,0,4,184.49273258917242,0.738421406935944,64404.316881449384,46921.91954964759,300.13297912093935,11736708.905358689
Anthracite,22,1618.688563532945,3237.8012510811423,Long Term,0,0,1,445.19873254354883,0.7168802357977497,59527.10701243256,23581.430340145904,373.79402083653827,5846047.962762806
Sub-bituminous,19,3493.330203619963,2251.344503763453,Fixed Quantity,0,0,9,454.43737412528327,0.7289144630637847,45327.285026700934,29835.28513657455,466.70018324439974,9495027.599913301
Anthracite,21,2896.9492348014783,2093.7385491205614,Long Term,0,0,3,178.66143398118348,0.7559881173860465,50453.32071541535,44472.36141878363,370.79149532366057,7139618.426397942
Bituminous,15,2377.534928176933,2798.1493175887863,Spot Purchase,1,0,8,394.9704343082709,0.6822734716776766,56763.97891668341,37919.371349921355,389.51672549797524,7578787.356802332
Anthracite,25,2406.160644536875,2156.762455770162,Spot Purchase,1,1,0,214.6078195708492,0.7643991756567186,63971.971480255546,31809.06560832326,355.62435413441284,6045206.265845936
Anthracite,29,2651.174202427009,2760.4174966582887,Variable Quantity,0,0,10,421.05612494117184,0.8110864658599972,60548.314208612195,34203.06978125064,215.34965193364278,7889277.096776708
Lignite,26,3819.7021987558123,2719.663610997389,Long Term,0,0,0,498.8951599614411,0.8020321859580318,51527.38103838118,45636.421796065406,269.85756706282825,11419080.617063677
Bituminous,21,3393.1442330726186,2626.877854696918,Spot Purchase,1,0,11,112.01040213175713,0.6807799809387548,40258.574311588425,30200.131581796762,347.60051882962483,10092834.139530811
Anthracite,17,2838.7260510445244,2260.8394084655956,Variable Quantity,0,0,6,458.94634631637274,0.6798498939482948,59849.56887603256,46089.49054436514,293.07058512341143,7249850.830824069
Anthracite,5,1303.7336414784884,2596.9994433029533,Long Term,0,0,10,349.05221343946323,0.7036348735489827,51425.03954248972,22644.032929300745,254.52907932835825,3717633.664589894
Sub-bituminous,6,1311.0613763158283,2692.9709499708433,Fixed Quantity,1,1,2,489.35304766592844,0.7222149452682074,69384.3320284214,43303.95311625893,351.2398525755315,3991147.2045819624
Anthracite,13,1009.3575625031131,2591.3737769909467,Spot Purchase,0,0,9,286.00380701057105,0.7316911162816965,40957.85061081934,45426.42899164209,296.8429380343551,2915243.383458687
Anthracite,7,4870.797552828346,2388.838905502403,Fixed Quantity,0,1,1,438.9551722285495,0.7859394433666691,63393.11245223164,25454.529585120163,277.4322929520244,12986867.228608526
Sub-bituminous,5,1021.0152742335397,1529.3341140925277,Long Term,0,0,8,124.9576274393109,0.6613360864331671,77658.96950024262,32910.39597116601,339.19562523211425,1907797.4042100736
Lignite,25,1412.3749840549794,2674.123415402302,Spot Purchase,0,1,2,234.1116200313183,0.6569345408452133,46976.37068445998,24964.99323990967,239.98527742465194,4115814.218565946
Anthracite,20,2258.3862272376437,1836.8887702854393,Long Term,0,1,1,126.80661510048398,0.7283821125887818,58865.979630023816,41198.12386982654,478.3237199226222,5228644.001014453
Sub-bituminous,27,4229.721007267045,2785.1519378943794,Fixed Quantity,0,0,11,490.13725339162824,0.7894327384275961,43656.87967268553,36060.433041849705,460.3106293757717,13727401.199081395
Bituminous,10,4848.39514305647,3018.688655845732,Spot Purchase,0,0,7,426.7895629087347,0.6886870685912965,65027.2764904541,39059.70040124963,412.2861757221606,16634721.709322762
Lignite,21,4160.054235167425,2500.890618261483,Fixed Quantity,0,1,9,441.0189684983882,0.7783008962512503,62021.26722384902,25894.609008686333,231.86414827653687,11368408.040210458
Bituminous,9,3762.2409297825625,2584.7273299594767,Long Term,0,0,5,475.1860925735577,0.7019656275880599,56294.62096851329,26352.375861572586,432.7631763409079,11352526.288033614
Bituminous,9,3085.2026696542775,3402.9571193319825,Long Term,0,1,5,134.04139444791414,0.8272172217627033,60855.080858949645,21244.919765297192,442.3871984327057,11863666.554907523
Sub-bituminous,10,1346.8208474487344,3194.3347227451486,Fixed Quantity,0,0,9,254.23903700533336,0.8291379888533232,75862.98633876041,29662.02605587189,430.3293853143013,4881773.18573364
Anthracite,7,4832.6831720157215,3328.47303190294,Spot Purchase,0,0,10,128.41395561760083,0.7094574408562653,47851.77209244268,36792.339840010245,234.18976613577235,17217220.551648133
Sub-bituminous,25,4033.569655782726,3127.532576639173,Fixed Quantity,1,1,6,184.31724062001143,0.6959987507926482,40902.58046821389,45738.047419919865,393.1723871203294,14201008.70878395
Sub-bituminous,27,3555.7975413370473,1717.8366836934629,Long Term,0,1,6,191.74631081506894,0.7322607944132462,74466.59538796404,40007.82342376042,450.2974387248196,7709445.9817838855
Sub-bituminous,9,4036.143382155399,1797.9837119403894,Fixed Quantity,1,0,10,287.6428844190315,0.6981063170360298,63084.68329551626,33061.88970199254,373.2060203659003,8763233.069451785
Sub-bituminous,25,3896.4133170925543,2553.247594537919,Long Term,0,1,12,207.42486698145703,0.7844767686583407,75626.3382184737,48593.60343182413,393.9222125684267,11483391.684142262
Lignite,9,3548.9263191579475,1992.1393175959965,Fixed Quantity,0,0,14,140.39124272710444,0.8152129369096571,63877.808936526904,41577.35601727496,337.50904382789184,8267750.384240423
Anthracite,14,4922.307200719953,2453.3909500823183,Spot Purchase,0,0,5,166.9964356376431,0.7846184261822434,72406.4435983881,47904.9560858765,358.6121959652158,13841543.334236939
Bituminous,14,4613.4552505441,2288.7306476367003,Spot Purchase,1,0,3,158.91022542083635,0.8148700894498699,57186.93453420592,35827.63919816497,210.31305750551758,11529226.302827545
Bituminous,23,3586.6596764686537,2598.8284768609064,Fixed Quantity,0,0,10,489.2307191649193,0.7293984324414948,69994.39725153075,27767.128243794188,391.6889065919854,10725968.111009033
Anthracite,21,3772.700845827699,2993.751432271645,Fixed Quantity,0,1,8,403.71700276738943,0.6812633941417722,76521.65867559424,21584.80059094166,224.43416386734776,12141251.520584097
Bituminous,25,1206.38322663484,2930.981814198549,Spot Purchase,0,0,5,487.1045861078248,0.7975901894795184,62884.91854888825,41782.54554451551,330.50437830206704,3934602.2365338714
Anthracite,18,3679.669858200157,2542.4682649706688,Long Term,0,0,3,275.8961946031634,0.7220949010283108,47231.40602249518,23639.089940166024,287.79652930022235,10414440.054203665
Bituminous,13,1176.6617508404006,3144.786837634116,Spot Purchase,0,0,11,211.34739266506264,0.7842541650458265,50751.90460120793,29083.253848159016,363.6283850635139,4128217.9986145077
Sub-bituminous,18,3353.055027879724,2361.7241830760668,Long Term,1,0,2,419.31727888367465,0.7041287883963532,47945.78307589623,35974.12723651692,240.02490065696213,8723807.846492497
Bituminous,5,4997.41399826334,3293.4285796802446,Fixed Quantity,0,0,3,230.5015672164587,0.6662459269613346,49874.281103829315,36932.49763339243,407.49302059199545,18495037.411675654
Anthracite,23,3223.2263257487184,1642.5605401103278,Fixed Quantity,0,1,2,219.7533494821393,0.8485163590975526,52256.61797404145,38017.49590961408,438.50346107854114,6707740.274199925
Anthracite,17,2892.8404723253334,3409.320060066615,Long Term,0,0,14,193.00239688313246,0.6812403015861199,62205.35147012754,24987.65991049102,249.00633492294696,10582954.656401837
Anthracite,17,2251.4194260223503,2809.3861628626964,Fixed Quantity,0,1,1,151.87159128969415,0.8476841987926962,63519.66517855331,31392.12214464946,231.29392620556465,6845846.220847653
Anthracite,8,1482.0903151458579,2260.1490178744107,Long Term,0,1,13,202.5852244067064,0.8454559865132895,57059.98988967444,38515.826813509004,243.65464483620775,3710863.159530134
Anthracite,5,3924.0946858331263,1894.3082531457546,Variable Quantity,0,0,4,242.12789938955507,0.8087636207816079,64616.831192833415,49094.56593901354,463.1382685695505,9250843.367998816
Lignite,21,1770.3961111425217,2458.3664588871998,Spot Purchase,0,1,1,369.59768325829214,0.7818845924163995,43262.997024454635,41828.93413099066,358.4567785269069,4986892.905293822
Lignite,12,1461.1280849891375,1889.116646370602,Variable Quantity,1,1,5,125.02593688778063,0.7655614100502169,43511.5294823264,47678.112712818736,340.17829880225077,3257285.4541163747
Bituminous,6,2687.05063892205,1832.6632154862843,Long Term,0,0,2,184.2027758661372,0.823220309075567,46873.17841430634,42866.36174942531,232.01354573070628,5547891.010395624
Anthracite,12,4181.36735183639,2734.7035148259483,Spot Purchase,0,0,5,423.6094561166706,0.7078879043238976,60723.099921613786,37751.509066772014,394.8668020270885,13085883.148165556
Bituminous,11,3980.2581924808815,2546.1694491635694,Long Term,0,0,14,158.7687694335083,0.7435362424969754,48559.78714793254,25760.701074090335,460.39987756852696,11966922.193987153
Anthracite,6,1219.5304585858996,2840.1920692218837,Spot Purchase,1,0,10,237.0580586090086,0.7738779938733004,51331.37613970309,40000.56955677539,448.45576079703585,4010606.1962704966
Anthracite,26,2820.5747401446242,3359.2117548439783,Spot Purchase,0,1,9,445.86356874325605,0.7322380951738983,56012.513446919766,38701.38697879721,387.8164126942404,10568772.999968698
Lignite,26,3089.738304284676,2564.52042667808,Spot Purchase,0,0,8,161.97012445737707,0.7354972908180536,72474.6449604152,38074.07511371799,222.5836149955021,8611422.1155855
Lignite,7,3578.1866025032887,2661.864106525595,Spot Purchase,1,1,0,133.09473424727597,0.7160569335004169,40554.485436514406,34693.576039647225,233.7191081528039,10360937.065195652
Sub-bituminous,22,3600.669401772913,1679.2526783098842,Long Term,0,0,5,293.81519803200433,0.7628463633369073,65975.1528094649,35859.69811967827,214.7926961329474,6819831.225325823
Lignite,16,2458.7889978292233,2935.271571817259,Spot Purchase,0,0,8,220.96780451141456,0.8201149056030232,66755.06124162741,30033.27581354312,277.2437649477408,7898897.365395423
Sub-bituminous,5,3242.708776014056,2299.8104136083125,Spot Purchase,0,1,10,325.3633457935416,0.6903056756012625,71946.23121426546,35579.38077926909,240.69844014811332,8238130.355617372
Sub-bituminous,26,2924.2475353763457,3453.450477325158,Variable Quantity,1,0,3,421.52195619339005,0.8368866077506882,77310.11756241253,25926.67717035435,278.01441207573015,10911727.006173914
Sub-bituminous,16,4539.993426093124,3146.348031191321,Fixed Quantity,0,0,10,154.85939526109726,0.7878175307496459,40805.51395797159,44155.231920811304,315.5174167156885,15716846.37551675
Sub-bituminous,9,3121.0605305396007,2544.9620810322367,Fixed Quantity,0,0,11,332.279633821714,0.8146546425360061,46151.34822052865,25573.308640961233,482.8948352213407,9450124.713440388
Sub-bituminous,29,2764.1286469926463,1746.445308344332,Variable Quantity,0,0,1,302.20350415594555,0.7612381385260023,75446.85176223972,22548.98869668399,383.11281793450763,5886372.622283324
Bituminous,21,2617.941798727403,3218.8315865611785,Variable Quantity,0,0,12,157.63151440527983,0.8059033402848127,58340.74248748062,33087.38079071472,450.4921357048887,9606075.945582356
Lignite,20,3289.7110377338627,3099.5621908480434,Long Term,0,0,3,349.599394211593,0.6532400794678934,62583.62555733854,39749.22318518185,413.10545021369967,11555661.510691386
Sub-bituminous,19,4215.90791760359,1869.170259074066,Long Term,0,0,0,209.45616714430867,0.813676084955907,66521.08814892589,33131.50474800624,233.75093915798954,8865722.129722953
Anthracite,27,3153.60596152315,2090.55657844062,Long Term,0,1,2,295.133727417605,0.6580277718170733,67162.6641798255,28302.623958539258,420.77612191218464,7919753.775200636
Lignite,19,3646.620700322166,3086.8145162956744,Variable Quantity,0,0,9,132.90892971082474,0.8279826752725725,77269.61613266033,36745.13551671322,282.52966446773735,12286720.236081887
Lignite,9,3951.4230676261,1870.4568930948194,Variable Quantity,0,0,8,283.83362288544924,0.8483925494477287,79877.9766964668,30410.070062365998,391.7323540984119,8938866.774695057
Sub-bituminous,25,3080.6724395149276,3335.504978342755,Spot Purchase,0,0,9,222.58538721712813,0.7088134924353555,68806.29843723761,47986.03070379899,302.2885920928966,11206850.393085716
Bituminous,18,2707.2682266194574,2349.054850392724,Long Term,1,1,4,428.9524844741417,0.6920637112571587,51488.84836820603,47679.35418810716,499.30167897939776,7711265.130053217
Sub-bituminous,6,4506.661511449798,1674.0779251753172,Long Term,0,0,14,122.79149079894731,0.8030726727716081,75190.09609177374,35071.154599162866,279.06544384903333,8802156.04752543
Bituminous,15,2670.0243361115686,3131.4972870085617,Long Term,1,0,10,267.44290996733196,0.7006052681840507,41968.836581630465,29836.519820547757,283.7391412322809,9118764.3769778
Anthracite,23,2847.7714023023505,2247.0193660767754,Fixed Quantity,1,0,5,283.3725696525752,0.8231124766344406,49243.234114979845,42113.97241869917,479.2016766687195,7763654.321885514
Lignite,11,4961.365253367108,2552.998388307562,Spot Purchase,0,0,2,390.0024305196475,0.6705685184314953,75895.4286985486,21101.388304492,207.3933213908968,13695311.51418056
Anthracite,10,1000.9500943035383,1724.6086888224384,Long Term,0,1,4,329.7150300360844,0.6751910392758717,50247.6605775742,34243.07018130954,409.00669636195903,2135642.521007803
Bituminous,6,1741.89163830689,1505.1680296899647,Long Term,0,1,10,366.88493487767244,0.8458303110201231,48826.04238486994,30089.701828110006,417.5979172207634,3349249.9253450264
Bituminous,10,2535.855559678903,2775.970411586595,Long Term,0,0,7,410.8197142607024,0.7847677796540009,45525.01172560989,47616.07655307664,450.9135732231198,8182911.693318528
Anthracite,22,4730.359637701012,2530.350340667463,Fixed Quantity,0,0,5,444.8811894632755,0.8193774448857906,74364.47030587666,20360.090818180477,492.3317931915426,14298373.563606607
